Order Date,Ship Date,Year,Quarter,Month,Day
2017-04-07 00:00:00,2017-04-12 00:00:00,2017,2,4,7
2017-04-07 00:00:00,2017-04-12 00:00:00,2017,2,4,7
2017-04-07 00:00:00,2017-04-12 00:00:00,2017,2,4,7
2017-04-07 00:00:00,2017-04-12 00:00:00,2017,2,4,7
2017-11-12 00:00:00,2017-11-16 00:00:00,2017,4,11,12
2016-06-04 00:00:00,2016-06-09 00:00:00,2016,2,6,4
2016-06-04 00:00:00,2016-06-09 00:00:00,2016,2,6,4
2016-06-04 00:00:00,2016-06-09 00:00:00,2016,2,6,4
2016-06-04 00:00:00,2016-06-09 00:00:00,2016,2,6,4
2016-06-04 00:00:00,2016-06-09 00:00:00,2016,2,6,4
2016-06-04 00:00:00,2016-06-09 00:00:00,2016,2,6,4
2016-06-04 00:00:00,2016-06-09 00:00:00,2016,2,6,4
2014-06-01 00:00:00,2014-06-06 00:00:00,2014,2,6,1
2014-06-01 00:00:00,2014-06-06 00:00:00,2014,2,6,1
2014-06-01 00:00:00,2014-06-06 00:00:00,2014,2,6,1
2014-06-01 00:00:00,2014-06-06 00:00:00,2014,2,6,1
2014-06-01 00:00:00,2014-06-06 00:00:00,2014,2,6,1
2016-12-10 00:00:00,2016-12-15 00:00:00,2016,4,12,10
2016-09-11 00:00:00,2016-09-17 00:00:00,2016,3,9,11
2016-09-11 00:00:00,2016-09-17 00:00:00,2016,3,9,11
2016-12-10 00:00:00,2016-12-13 00:00:00,2016,4,12,10
2016-12-10 00:00:00,2016-12-13 00:00:00,2016,4,12,10
2015-11-28 00:00:00,2015-12-04 00:00:00,2015,4,11,28
2015-11-28 00:00:00,2015-12-04 00:00:00,2015,4,11,28
2015-11-28 00:00:00,2015-12-04 00:00:00,2015,4,11,28
2015-11-28 00:00:00,2015-12-04 00:00:00,2015,4,11,28
2017-12-01 00:00:00,2017-12-03 00:00:00,2017,4,12,1
2017-12-01 00:00:00,2017-12-03 00:00:00,2017,4,12,1
2017-12-01 00:00:00,2017-12-03 00:00:00,2017,4,12,1
2017-06-08 00:00:00,2017-06-12 00:00:00,2017,2,6,8
2014-09-19 00:00:00,2014-09-21 00:00:00,2014,3,9,19
2014-09-19 00:00:00,2014-09-21 00:00:00,2014,3,9,19
2016-06-06 00:00:00,2016-06-13 00:00:00,2016,2,6,6
2015-11-10 00:00:00,2015-11-15 00:00:00,2015,4,11,10
2017-06-16 00:00:00,2017-06-20 00:00:00,2017,2,6,16
2016-01-22 00:00:00,2016-01-28 00:00:00,2016,1,1,22
2017-12-09 00:00:00,2017-12-13 00:00:00,2017,4,12,9
2017-12-09 00:00:00,2017-12-13 00:00:00,2017,4,12,9
2017-12-28 00:00:00,2018-01-02 00:00:00,2017,4,12,28
2015-07-30 00:00:00,2015-07-31 00:00:00,2015,3,7,30
2015-07-30 00:00:00,2015-07-31 00:00:00,2015,3,7,30
2015-07-30 00:00:00,2015-07-31 00:00:00,2015,3,7,30
2017-09-16 00:00:00,2017-09-17 00:00:00,2017,3,9,16
2017-09-16 00:00:00,2017-09-17 00:00:00,2017,3,9,16
2017-10-13 00:00:00,2017-10-17 00:00:00,2017,4,10,13
2017-10-13 00:00:00,2017-10-17 00:00:00,2017,4,10,13
2017-10-13 00:00:00,2017-10-17 00:00:00,2017,4,10,13
2017-10-13 00:00:00,2017-10-17 00:00:00,2017,4,10,13
2015-09-26 00:00:00,2015-09-28 00:00:00,2015,3,9,26
2015-09-26 00:00:00,2015-09-28 00:00:00,2015,3,9,26
2015-11-02 00:00:00,2015-11-06 00:00:00,2015,4,11,2
2015-09-26 00:00:00,2015-10-02 00:00:00,2015,3,9,26
2015-09-26 00:00:00,2015-10-02 00:00:00,2015,3,9,26
2015-09-26 00:00:00,2015-10-02 00:00:00,2015,3,9,26
2016-12-18 00:00:00,2016-12-20 00:00:00,2016,4,12,18
2016-12-18 00:00:00,2016-12-20 00:00:00,2016,4,12,18
2016-12-18 00:00:00,2016-12-20 00:00:00,2016,4,12,18
2016-11-20 00:00:00,2016-11-24 00:00:00,2016,4,11,20
2016-11-20 00:00:00,2016-11-24 00:00:00,2016,4,11,20
2016-11-20 00:00:00,2016-11-24 00:00:00,2016,4,11,20
2016-11-20 00:00:00,2016-11-24 00:00:00,2016,4,11,20
